Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Remove neon-specific tester programs.

Tue Jan 16 08:11:53 2001  Joe Orton  <joe@light.plus.com>

	* src/sites.c (site_fetch_walk): Only do the modtime munge if the
	file already exists locally.  And do munge stored = local. (thanks
	to Nobuyuki Tsuchimura).

Mon Jan 15 22:33:08 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.14.

Mon Jan 15 22:31:31 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Use $(top_builddir) rather than ${top_builddir}
	when adding top-level dir to CFLAGS.

Mon Jan 15 22:31:02 2001  Joe Orton  <joe@light.plus.com>

	* Makefile.in (clean): Clean in SUBDIRS too.

Mon Jan 15 19:45:35 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.13.

Mon Jan 15 19:43:50 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Tidy up post-configure message, and remove the
	message hinting at GNU make.

Sun Jan 14 16:31:49 2001  Joe Orton  <joe@light.plus.com>

	* src/davdriver.c: Added 'struct private' to hold pre-resource
	private property details. (pfind_results, end_element): Use new
	struct private. (create_private): New function.  (fetch_list): Use
	new neon-0.10 API for dav_propfind_set_complex.

Sun Jan 14 11:15:14 2001  Joe Orton  <joe@light.plus.com>

	* Makefile.in (subdirs): Bail out immediately if a subdir build
	fails.

Sun Jan 14 10:59:55 2001  Joe Orton  <joe@light.plus.com>

	* Makefile.in (intl_OBJS): Hard-code intl/ prefix into objects
	list rather than using $(addprefix).

Sun Jan 14 10:56:59 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Use new NEON_VPATH_BUNDLED macro from neon-0.10.

Mon Jan  8 20:00:49 2001  Joe Orton  <joe@light.plus.com>

	* sitecopy.spec.in: Use separate build dirs for xsitecopy and
	sitecopy.  (Nobuyuki Tsuchimura).

Sun Jan  7 19:28:14 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.12.

Sun Jan  7 17:48:19 2001  Joe Orton  <joe@light.plus.com>

	* lib/yesno.c (yesno): Add declaration to fix warning.

Sun Jan  7 17:44:58 2001  Joe Orton  <joe@light.plus.com>

	* src/rshdriver.c: Include string.h to fix warnings.

Sun Jan  7 17:35:58 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Pass srcdir/libneon and builddir/libneon to
	NEON_BUNDLED appropriately (Peter Moulder).

Sun Jan  7 17:12:57 2001  Joe Orton  <joe@light.plus.com>

	* gnome/doc/xsitecopy.sgml: Doc fix from Peter Moulder.

Sat Jan  6 11:11:37 2001  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (send_file_ascii): Only call progress for every 4K
	of upload, rather than for every line.

Wed Jan  3 22:22:01 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.11.

Wed Jan  3 22:20:07 2001  Joe Orton  <joe@light.plus.com>

	* sitecopy.spec.in: Fix xsitecopy build (Nobuyuki Tsuchimura).

Wed Jan  3 21:48:48 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Only add 'po' to SUBDIRS if NLS is enabled.

Wed Jan  3 21:39:29 2001  Joe Orton  <joe@light.plus.com>

	* Makefile.in: Hard-code top_builddir as '.'. Add NEONLIBS to
	LIBS.

Wed Jan  3 21:37:17 2001  Joe Orton  <joe@light.plus.com>

	* configure.in: Include top_builddir in bundled libneon/expat
	paths.

Wed Jan  3 21:29:24 2001  Joe Orton  <joe@light.plus.com>

	* src/fileset.c: Include string_utils.h (Peter Moulder).

Thu Dec 28 12:56:29 2000  Peter Moulder  <pjm@bofh.asn.au>

	* Allow building outside of srcdir.  Makefile.in: Insert
	$(top_srcdir)/ in a few places.  configure.in: Create directories
	if necessary.

	* Makefile.in: add @CPPFLAGS@ to INCLUDES.

Fri Dec 22 23:49:34 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.10.

Fri Dec 22 23:45:43 2000  Joe Orton  <joe@light.plus.com>

	* src/sites.c (site_fetch_walk): In the modtime munging logic,
	when marking unchanged files the same, copy stored->local rather
	than local->stored, since local will be zero in this case.

Fri Dec 22 23:22:25 2000  Joe Orton  <joe@light.plus.com>

	* src/console_fe.c (main): Fix warning on str_action qualifier.

Fri Dec 22 23:15:22 2000  Joe Orton  <joe@light.plus.com>

	* Makefile.in: Recursive make for neon 0.9 build.

Fri Dec 22 23:14:53 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Build neon the way neon 0.9 wants it.

Fri Dec 22 22:50:30 2000  Joe Orton  <joe@light.plus.com>

	* src/davdriver.c: Rewritten fetch handling to use PROPFIND
	interface from neon 0.9.

Fri Dec 22 21:22:05 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.10.

Fri Dec 22 21:19:05 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_data_close): Possible fix for false negative "250
	Transfer Complete" error messages: accept any FTP_OK response as
	FTP_SENT.

Fri Dec 22 21:04:33 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_fetch): Recognise ".:" directory in fetch
	response (Phil Davis <pmd@hazy.org.uk>).

Sun Dec 17 15:55:56 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_response): Add 253 as a DELE succesful code (Hans
	Meine <hans_meine@gmx.net>).

Sun Dec 10 23:19:19 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.9.

Sun Dec 10 23:03:15 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (recv_file): Don't treat a SOCK_CLOSED return value
	from sock_read as an error.

Sun Dec 10 23:02:00 2000  Joe Orton  <joe@light.plus.com>

	* src/console_fe.c (verify_sites): Add A_COND_STORED flag to
	operation: carry on regardless if the stored state file doesn't
	exist.

Thu Dec  7 23:49:26 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.8.

Thu Dec  7 23:39:19 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Adapt for new NEON_LIBRARY interface.

Thu Dec  7 21:37:55 2000  Joe Orton  <joe@light.plus.com>

	* src/davdriver.c (h2s_init): New function.  (init): Call
	h2s_init, make sure we only ever return SITE_FAILED not
	SITE_ERRORS.

Thu Dec  7 21:36:50 2000  Joe Orton  <joe@light.plus.com>

	* src/sites.c (site_fetch, site_synch, site_update): Always call
	proto_finish when returning in error cases, to make sure
	site->last_error is set appropriately.

Thu Dec  7 21:32:56 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (handle_socket_error): Fix wrong and missing
	parameters.	

Wed Dec  6 21:04:26 2000  Joe Orton  <joe@light.plus.com>

	* src/sites.h (site_update, site_fetch, site_synch): Clean up the
	defined return code semantics.  Now, SITE_FAILED is returned if
	the operation could not being, and site->last_error is guaranteed
	to be set.  SITE_ERRORS is returned if errors occured *during* the
	operation, which have already been passed to the frontend using
	the fe_* functions.

	* src/protocol.h: Define what happens if init() doesn't return
	SITE_OK.

Wed Dec  6 20:37:16 2000  Joe Orton  <joe@light.plus.com>

	* src/davdriver.c (init): Return SITE_ERRORS for errors in init.

Sun Nov 19 17:56:33 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.7.

Sun Nov 19 17:54:37 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (handle_socket_error): Check sock_get_error doesn't
	return NULL.  (ftp_put): Change sock_transfer return value to be
	boolean.

Sat Nov 18 12:24:04 2000  Joe Orton  <joe@light.plus.com>

	* Makefile.in: Add libneon/dates.o to NEONOBJS (Ross Nicoll
	<jrn@st-andrews.ac.uk>).

	* Makefile.in: Add auto-regenerate Makefile from Makefile.in if
	Makefile.in has been changed.

Sat Nov 18 12:20:05 2000  Joe Orton  <joe@light.plus.com>

	* src/sitesi.h (DEBUG_DUMP_FILE_PROPS): Add server modtime if
	present.

Sat Nov 18 12:16:52 2000  Joe Orton  <joe@light.plus.com>

	* src/console_fe.c: Read stored state in fetch mode as well, so we
	get the server modtime to compare against the *real* server
	modtime.

Sat Nov 18 11:48:47 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_fetch): Better checking for the top-level
	directory name in the directory line.  Return failure if a line
	could not be parsed.

Thu Nov 16 20:21:31 2000  Joe Orton  <joe@light.plus.com>

	* src/sites.c (site_fetch_walk): In state timesize, and with safe
	mode, check whether the modtime really indicates the file has
	changed.

Sun Oct 29 14:15:19 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c: Massive error handling clean-up.

Sun Oct 29 12:36:29 2000  Joe Orton  <joe@light.plus.com>

	* sitecopy.spec.in: Fix man page location.

2000-10-07  Joe Orton  <joe@monolith.orton.local>

	* src/davdriver.c (fetch_list): Use hip_xml_push_handler from neon
	0.8.0.

Sat Sep 16 15:39:09 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_put_cond): Don't leak file descriptors.

Mon Sep 11 15:29:24 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.6.

Mon Sep 11 15:28:26 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c, src/rshdriver.c, src/sites.h: Include snprintf.h if
	HAVE_SNPRINTF_H is defined.

Mon Sep 11 15:27:30 2000  Joe Orton  <joe@light.plus.com>

	* lib/snprintf.h, lib/snprintf.c: Move static declarations into
	snprintf.c.  Add vsnprintf prototype to snprintf.h.

Mon Sep 11 15:10:51 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Use NEON_REPLACE_SNPRINTF.

Mon Sep 11 13:35:16 2000  Joe Orton  <joe@light.plus.com>

	* configure.in: Bumped version to 0.10.5.

Mon Sep 11 13:32:06 2000  Joe Orton  <joe@light.plus.com>

	* src/davdriver.c (init): Disable expect-100 if it is not enabled
	(workaround neon bug).

Mon Sep 11 13:27:34 2000  Joe Orton  <joe@light.plus.com>

	* src/ftp.c (ftp_put): Don't leak file descriptors.

Tue Sep  5 21:26:30 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_open): Fix pi_socket comparison, from Fabrice
	Noilhan <Fabrice.Noilhan@ens.fr>.

Fri Aug 18 02:39:16 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.4.

Fri Aug 18 02:38:05 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/cs.po: Update from Petr Prazak <prazak@grisoft.cz>.

Fri Aug 18 02:28:00 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Update from Lee.

Fri Aug 18 02:27:14 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Patch from Lee, to output empty
	user/pass strings correctly.

Tue Aug 15 20:40:03 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.3.

Tue Aug 15 20:28:20 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update): Only delete directories if nodelete
	is not specified.

Thu Aug  3 11:09:11 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, Makefile.in: Move NEONOBJS definitions into
	Makefile.in

Thu Aug  3 11:03:38 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/*.c: Use ne_* allocation functions rather than x*.

Wed Aug  2 12:35:50 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/de.po: Updated German translation from Thomas Schultz.

Tue Aug  1 22:55:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (map_debug_options): New function.

	* src/console_fe.c (map_debug_opts): Removed function.
	(parse_cmdline): Use map_debug_options.

Tue Aug  1 17:51:49 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_get, ftp_read_file): Remove 'remotesize'
	parameter.

Tue Aug  1 17:49:55 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Removed 'remotesize' argument from file_read and
	file_download handlers.

	* src/davdriver.c, src/ftpdriver.c, src/rshdriver.c: Update
	similarly.

	* src/sites.c (synch_files, site_fetch_checksum): Update
	similarly.

Tue Aug  1 14:35:35 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.2. 

Tue Aug  1 14:32:11 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (recv_file): Read till EOF. Call sock_call_progress.

Tue Aug  1 12:55:20 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_walk): In safe mode, set server modtime
	as fetched modtime.

Tue Aug  1 12:52:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_transfer_progress), src/davdriver.c
	(file_download, file_read), src/ftp.c (recv_file, ftp_get,
	ftp_read_file), src/ftpdriver.c (file_download, file_read),
	src/rshdriver.c (file_download, file_read): Use 'off_t' not
	'size_t' for file sizes.

Tue Aug  1 12:49:08 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h, src/sites.h: Use 'off_t' not 'size_t' for file
	sizes.

Tue Aug  1 12:47:30 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h (fe_transfer_progress): Use 'off_t' parameters.

Tue Aug  1 12:15:17 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftpdriver.c (f2s): Map FTP_FAILED onto SITE_FAILED.

Tue Aug  1 12:12:41 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_perms_changed): If in tempupload mode,
	always return true regardless of local and stored file state.

Sun Jul 30 09:30:41 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rshdriver.c Patch from David Knight: (run_rsh): Add "-l
	username" if a remote username is specified.  (file_upload): Use
	user@host similarly.

Fri Jul 28 17:40:04 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.1.

Fri Jul 28 17:39:50 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Quick fixes so it compiles and links again.

Fri Jul 28 13:47:04 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.0.

Mon Jul 24 16:47:32 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (h2s): Return SITE_ERRORS as generic error
	message error.

Mon Jul 24 16:40:36 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_warning): Nicer layour of messages.

Mon Jul 24 16:39:41 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_put): Fix error case for file transfer.

Mon Jul 24 16:39:01 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_uploaded, file_downloaded): Copy
	permissions mode across too.

Mon Jul 24 00:19:08 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_read_local_state): Free directory stack after
	use.

Sat Jul 22 14:10:47 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (version): Removed expat/libxml.

Sat Jul 22 13:35:59 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c, src/sites.c: Include neon_md5.h not md5.h.

Sat Jul 22 13:35:21 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (usage): Don't include neon version line.

Sat Jul 22 13:33:13 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Updated for NEON_LIBRARY macro changes.

Thu Jul 20 18:43:04 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (init_signals): Use abort_handler for SIGHUP,
	SIGUSR1 and SIGUSR2.

Thu Jul 20 11:16:44 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Use NEON_WARNINGS macro for --enable-warnings.
	Add "de" to ALL_LINGUAS.

Wed Jul 19 19:36:37 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/de.po: Added German translation from Thomas Schultz
	<tststs@gmx.de>.

Wed Jul 19 19:28:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (file_move): Pass overwrite parameter to
	dav_move.  (h2s): Set error message for HTTP_TIMEOUT.
	(end_resource): Add description argument.

Wed Jul 19 19:11:01 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_verify): Don't allow symlinks maintain mode
	for WebDAV any more.

Sat Jul  8 19:05:20 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_fetch): Skip over a Windows drive specification in
	the directory string.

Sat Jul  8 18:10:30 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_fetch_found): Print ASCII if file is ASCII.
	[DEBUGGING] (map_debug_opts): New function.
	(parse_cmdline, usage): Use textual debug channel specifiers

Sat Jul  8 17:46:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.spec.in: Update from Nobuyuki Tsuchimura.

Sat Jul  8 17:43:50 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/POTFILES.in: Added libneon/socket.c and src/sites.c.

Sat Jul  8 17:42:07 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Mostly moved into macros/neon.m4 and
	macros/neon-xml-parser.m4

Sat Jul  8 17:37:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (end_element, site_read_stored_state_new): Use
	new hip_xml interface.

Fri Jul  7 22:25:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Added "http secure" option.

Fri Jul  7 22:22:48 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c: Ported to new neon socket interface.
	(send_file_ascii): Imported function, since neon socket.c lost
	this.

Fri Jul  7 20:57:54 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (debug): Removed function.

Mon May 29 01:03:04 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Removed PROTO_* return codes. Unified init,
	set_server, set_proxy, verify handlers into single init handler,
	which is passed the struct site *.  New get_server_port and
	get_proxy_port handlers.

	* src/davdriver.c, src/ftpdriver.c: Updated as above.

	* src/sites.c (everywhere): s/PROTO_OK/SITE_OK/g. (proto_init):
	Simplified as above.  (p2s): Removed function.  (fe_initialize):
	Call sock_init.	

Mon May 29 01:06:45 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c: Overhauled for new neon socket handling interface.

Mon May 29 01:00:44 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (start_element): Removed.  (end_element): Moved
	functionality of start_element here.  (fetch_list): Updated for
	new dav_prop / hip_xml interface.

Mon May 29 00:31:37 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Re-order struct site_file, and bit-slice the enum
	fields; save 12 bytes.

Sun May 28 16:32:06 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Set site->proto_string for all
	'protocol' options.  (rcfile_verify): Reflect get_tcp_port ->
	sock_service_lookup rename.

Tue May  9 22:10:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.[ch]: Use sock_block_reader not proto_read_block.

Tue May  9 22:09:26 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h, src/davdriver.c, src/rshdriver.c,
	src/ftpdriver.c: Use sock_block_reader not proto_read_block.

Tue May  9 22:08:06 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c: Implemented fetch mode.  (file_download): Open
	local file for writing, not reading.  Set error message correctly
	if writing fails.

Tue May  9 22:07:05 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (verify_sites): Display error string for
	corrupt storage file.

Tue May  9 22:04:43 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (synch_files): Only set permissions if contents have
	not changed.

Sun May  7 22:02:16 2000  Joe Orton  <joe@orton.demon.co.uk>

	* README.gnome: Update from Lee.

Sun May  7 15:05:02 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in, configure.in: Build fix for --disable-rsh
	--disable-webdav.

Sun May  7 15:03:40 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/Makefile.in.in (install-data-yes): Be less verbose.

Tue May  2 16:48:58 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c: Added (no) namespace to elements for hip_xml
	changes, and request UTF8-decoding for the filename element only.

Tue May  2 13:19:07 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, config.h.in: Check for regex.h.

	* lib/rpmatch.c (RP_USE_REGEX): Only use regex matching if regex.h
	is present.

Sun Apr 30 22:50:09 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.10.0-beta2.

Sun Apr 30 22:42:48 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (verify): Fixed error messages regarding server
	capabilities.

Sun Apr 30 20:26:49 2000  Joe Orton  <joe@orton.demon.co.uk>
